lon,lat,E,N,H
101.1399335,12.65733371,732420.73,1400193.42,-4.2
101.1398871,12.65760818,732415.44,1400223.75,-4.13
101.1398312,12.65776281,732409.22,1400240.81,-3.59
101.1396138,12.65808014,732385.32,1400275.73,-2.63
101.1397129,12.65795607,732396.19,1400262.09,-2.52
101.13992,12.6578146,732418.83,1400246.62,-2.4
101.1398114,12.65800309,732406.86,1400267.38,-0.32
101.1402507,12.65688915,732455.6,1400144.51,-4.47
101.1400406,12.65713232,732432.55,1400171.23,-4.36
101.1401157,12.65701007,732440.82,1400157.77,-4.34
101.1402095,12.65713466,732450.9,1400171.64,-4.29
101.140168,12.65706315,732446.45,1400163.69,-4.28
101.1400276,12.65726391,732431.02,1400185.78,-4.24
101.1399849,12.65739078,732426.26,1400199.78,-4.21
101.1400498,12.65747059,732433.24,1400208.67,-4.2
101.140108,12.6572986,732439.72,1400189.69,-4.19
101.1399559,12.65767451,732422.85,1400231.15,-3.16
101.1406446,12.65557387,732499.59,1399999.32,-4.95
101.1404625,12.65601933,732479.4,1400048.45,-4.94
101.1405882,12.65595199,732493.12,1400041.11,-4.82
101.140449,12.65612021,732477.84,1400059.6,-4.78
101.140542,12.6561163,732487.95,1400059.25,-4.76
101.1405478,12.65630187,732488.41,1400079.79,-4.75
101.1403618,12.65630247,732468.2,1400079.69,-4.72
101.1404543,12.65637574,732478.19,1400087.88,-4.68
101.1403363,12.65647167,732465.28,1400098.39,-4.68
101.1404581,12.65655519,732478.44,1400107.74,-4.66
101.1404575,12.65625362,732478.64,1400074.37,-4.61
101.1403396,12.656672,732465.45,1400120.56,-4.61
101.1403884,12.65652448,732470.89,1400104.28,-4.49
101.1405088,12.65643522,732484.05,1400094.51,-4.49
101.1403531,12.65675349,732466.85,1400129.59,-4.47
101.1410097,12.65485989,732539.91,1399920.64,-5.22
101.1410031,12.65467513,732539.36,1399900.19,-5.17
101.1410207,12.6550747,732540.91,1399944.42,-5.13
101.1408538,12.65521423,732522.65,1399959.71,-5.01
101.1407552,12.65539414,732511.77,1399979.53,-5
101.1409324,12.65536198,732531.05,1399976.13,-4.95
101.1408285,12.65557899,732519.57,1400000.05,-4.94
101.1406608,12.65575033,732501.19,1400018.86,-4.94
101.1409305,12.65527036,732530.93,1399965.99,-4.89
101.1409242,12.65499261,732530.5,1399935.25,-4.88
101.1409291,12.65512036,732530.91,1399949.39,-4.85
101.1412466,12.65431385,732566.14,1399860.43,-5.34
101.1412487,12.65413101,732566.54,1399840.2,-5.26
101.1411381,12.65431653,732554.35,1399860.63,-5.24
101.1413722,12.6538608,732580.2,1399810.41,-5.2
101.1411089,12.65448667,732551.03,1399879.43,-5.2
101.1413397,12.65430271,732576.27,1399859.28,-5.18
101.1412404,12.65448389,732565.32,1399879.24,-5.17
101.1413593,12.65413076,732578.56,1399840.27,-5.17
101.1411049,12.65467711,732550.42,1399900.5,-5.12
101.1413782,12.65377029,732580.94,1399800.4,-5.1
101.1411974,12.65467763,732560.47,1399900.64,-5.1
101.141332,12.65439884,732575.35,1399869.91,-5.09
101.1413656,12.65401358,732579.35,1399827.31,-5.05
101.1411254,12.65486393,732552.48,1399921.19,-5.03
101.1416792,12.65304968,732614.29,1399720.93,-5.24
101.1416019,12.65338549,732605.59,1399758.02,-5.22
101.1417139,12.6532409,732617.89,1399742.12,-5.19
101.1415179,12.65378182,732596.11,1399801.8,-5.17
101.1416981,12.65337903,732616.05,1399757.39,-5.16
101.1414749,12.65393489,732591.29,1399818.7,-5.16
101.1414566,12.65413368,732589.12,1399840.68,-5.15
101.1415592,12.65359143,732600.76,1399780.77,-5.13
101.1416525,12.65359222,732610.9,1399780.94,-5.12
101.1418894,12.65251254,732637.62,1399661.68,-5.29
101.1418833,12.65285446,732636.65,1399699.51,-5.28
101.1420151,12.65214371,732651.61,1399620.98,-5.26
101.1420982,12.65195552,732660.82,1399600.23,-5.24
101.1420719,12.65233285,732657.62,1399641.96,-5.24
101.1419381,12.65267427,732642.77,1399679.62,-5.23
101.1419588,12.6523344,732645.32,1399642.03,-5.22
101.1417767,12.652925,732625,1399707.22,-5.21
101.1420613,12.65266578,732656.16,1399678.79,-5.21
101.1419938,12.65251007,732648.97,1399661.5,-5.2
101.1418001,12.65328612,732627.22,1399747.2,-5.2
101.1417862,12.65272113,732626.22,1399684.67,-5.18
101.1418001,12.65304654,732627.44,1399720.69,-5.17
101.1417885,12.65315951,732626.07,1399733.18,-5.14
101.141775,12.65282596,732624.91,1399696.26,-5.11
101.1424021,12.65123453,732694.49,1399520.72,-5.37
101.1421683,12.65177304,732668.6,1399580.1,-5.34
101.1422668,12.65166678,732679.4,1399568.43,-5.32
101.1423864,12.65177291,732692.3,1399580.28,-5.32
101.1424635,12.65159236,732700.84,1399560.37,-5.28
101.1424074,12.65141134,732694.91,1399540.29,-5.27
101.1421908,12.65195441,732670.88,1399600.19,-5.24
101.1423459,12.65160126,732688.05,1399561.25,-5.24
101.1422078,12.65214081,732672.56,1399620.83,-5.22
101.142291,12.65195361,732681.77,1399600.19,-5.2
101.1421096,12.65250778,732661.55,1399661.35,-5.15
101.1422795,12.65180079,732680.66,1399583.27,-5.1
101.1422651,12.65152211,732679.34,1399552.42,-5.09
101.1427944,12.65031807,732737.95,1399419.66,-5.41
101.1425644,12.65085944,732712.47,1399479.36,-5.41
101.1426442,12.65067977,732721.3,1399459.55,-5.41
101.142784,12.6504144,732736.73,1399430.31,-5.38
101.1426483,12.65105343,732721.41,1399500.9,-5.36
101.1427982,12.65051388,732738.18,1399441.33,-5.35
101.1425323,12.65141296,732708.48,1399540.58,-5.34
101.1425346,12.65105407,732709.05,1399500.87,-5.32
101.1427526,12.65075852,732733.01,1399468.36,-5.32
101.142663,12.65086254,732723.18,1399479.79,-5.28
101.1424962,12.65123467,732704.72,1399520.82,-5.25
101.1427405,12.65064403,732731.8,1399455.68,-5.23
101.1431655,12.64952623,732778.99,1399332.37,-5.73
101.1431599,12.64972256,732778.2,1399354.09,-5.63
101.1430939,12.64959729,732771.15,1399340.17,-5.6
101.1430764,12.6497874,732769.07,1399361.19,-5.58
101.142948,12.64997866,732754.95,1399382.24,-5.56
101.1431766,12.64943134,732780.28,1399321.88,-5.53
101.1428322,12.6501494,732742.21,1399401.03,-5.49
101.1429126,12.6503248,732750.79,1399420.51,-5.49
101.1429942,12.65015741,732759.81,1399402.06,-5.49
101.1430421,12.64997574,732765.17,1399382,-5.49
101.1431682,12.64981413,732779.02,1399364.23,-5.47
101.1429218,12.65051559,732751.61,1399441.63,-5.42
101.1431849,12.64933177,732781.28,1399310.87,-5.78
101.1434073,12.6488708,732805.86,1399260.06,-5.75
101.14352,12.64870451,732818.26,1399241.76,-5.73
101.1435068,12.64886666,732816.68,1399259.69,-5.72
101.1433909,12.64922935,732803.75,1399299.72,-5.72
101.143286,12.64922739,732792.36,1399299.41,-5.68
101.1433674,12.64905982,732801.35,1399280.94,-5.66
101.1431888,12.64924047,732781.78,1399300.77,-5.62
101.1432321,12.64959898,732786.16,1399340.48,-5.58
101.1433068,12.64940083,732794.46,1399318.62,-5.53
101.1438955,12.64798502,732859.71,1399162.48,-5.96
101.1437563,12.6481508,732844.43,1399180.7,-5.9
101.143662,12.64849416,732833.88,1399218.61,-5.85
101.1437903,12.64798144,732848.28,1399161.99,-5.85
101.1436972,12.648336,732837.85,1399201.14,-5.84
101.1438014,12.64833272,732849.17,1399200.87,-5.8
101.1435685,12.64850088,732823.71,1399219.27,-5.77
101.1436234,12.64839714,732829.77,1399207.84,-5.72
101.1436189,12.64824454,732829.42,1399190.95,-5.71
101.1436259,12.64859088,732829.87,1399229.28,-5.71
101.1436275,12.64871061,732829.93,1399242.53,-5.61
101.144058,12.6474498,732877.85,1399103.4,-6.17
101.1440639,12.64712342,732878.79,1399067.29,-6.1
101.1442264,12.64686654,732896.68,1399039.01,-6.07
101.1441405,12.64739401,732886.87,1399097.3,-6.06
101.144122,12.64723745,732885,1399079.96,-6.04
101.1441542,12.64704868,732888.67,1399059.1,-6.03
101.1439646,12.64740057,732867.75,1399097.87,-6.02
101.144038,12.64761453,732875.53,1399121.61,-6
101.1439247,12.64777467,732863.07,1399139.23,-5.96
101.1439371,12.6476176,732864.57,1399121.86,-5.96
101.1440533,12.64735711,732877.43,1399093.14,-5.83
101.1440549,12.6477344,732877.26,1399134.89,-5.74
101.1444465,12.64614938,732921.25,1398959.85,-6.15
101.1443772,12.64631333,732913.57,1398977.93,-6.12
101.1445124,12.64597859,732928.57,1398941.01,-6.11
101.144443,12.64668694,732920.38,1399019.33,-6.09
101.1445489,12.64607978,732932.44,1398952.24,-6.08
101.144395,12.6464933,732915.34,1398997.86,-6.07
101.1442874,12.6470505,732903.14,1399059.42,-6.06
101.1445578,12.64635272,732933.16,1398982.45,-6.06
101.1443828,12.64686907,732913.67,1399039.43,-6.03
101.144554,12.64645524,732932.65,1398993.79,-6.01
101.1445573,12.64619828,732933.24,1398965.36,-6
101.1443114,12.64667941,732906.09,1399018.38,-5.99
101.1449203,12.64524528,732973.55,1398860.23,-6.4
101.1448269,12.64560924,732963.07,1398900.42,-6.33
101.1449896,12.64533681,732981,1398870.42,-6.33
101.1446371,12.64579558,732942.28,1398920.87,-6.32
101.1448355,12.64543186,732964.17,1398880.8,-6.27
101.1449467,12.645042,732976.61,1398837.76,-6.23
101.1449424,12.64543235,732975.78,1398880.95,-6.21
101.1447384,12.64543137,732953.62,1398880.66,-6.21
101.1446474,12.64615165,732943.08,1398960.28,-6.18
101.1446856,12.64597376,732947.39,1398940.63,-6.16
101.1448085,12.64524853,732961.4,1398860.49,-6.16
101.1447466,12.64580138,732954.17,1398921.61,-6.13
101.1447123,12.6456079,732950.62,1398900.17,-6.12
101.1450077,12.6447807,732983.47,1398808.9,-6.41
101.1451892,12.64487837,733003.11,1398819.87,-6.36
101.1453297,12.64434748,733018.86,1398761.25,-6.36
101.1452262,12.64471405,733007.27,1398801.72,-6.31
101.1453382,12.64401683,733020.08,1398724.67,-6.29
101.145253,12.64416428,733010.69,1398740.91,-6.28
101.145261,12.64452535,733011.23,1398780.87,-6.27
101.1451299,12.64470995,732996.82,1398801.18,-6.24
101.1452322,12.6443423,733008.27,1398760.59,-6.23
101.1451487,12.64452616,732999.02,1398780.86,-6.2
101.1450897,12.64487186,732992.3,1398819.06,-6.19
101.1450058,12.64494275,732983.12,1398826.83,-6.17
101.1451343,12.64503823,732996.99,1398837.51,-6.13
101.1450077,12.64518602,732983.1,1398853.75,-6.03
101.1456797,12.64343471,733057.71,1398660.56,-6.48
101.1455855,12.64343438,733047.48,1398660.44,-6.46
101.1453568,12.64416155,733021.97,1398740.7,-6.35
101.1454882,12.64385314,733036.53,1398706.69,-6.31
101.1457052,12.64326677,733060.64,1398642,-6.3
101.1456232,12.6437896,733051.25,1398699.78,-6.3
101.14548,12.6437303,733035.75,1398693.09,-6.23
101.1455804,12.64359258,733046.78,1398677.94,-6.22
101.1454228,12.64435297,733028.97,1398761.94,-6.2
101.1454592,12.64407388,733033.17,1398731.09,-6.17
101.1454775,12.64396248,733035.26,1398718.78,-6.07
101.1454361,12.64421577,733030.54,1398746.77,-6.06
101.1459942,12.64270947,733092.55,1398580.59,-6.76
101.1459978,12.64247529,733093.15,1398554.68,-6.76
101.1458817,12.64300481,733080.06,1398613.17,-6.63
101.1458597,12.64279975,733077.85,1398590.46,-6.6
101.1457738,12.64289154,733068.43,1398600.54,-6.54
101.1457758,12.64307407,733068.49,1398620.74,-6.5
101.1458329,12.64326882,733074.51,1398642.34,-6.5
101.1458647,12.64290689,733078.3,1398602.32,-6.41
101.1458908,12.64270714,733081.31,1398580.24,-6.32
101.1463838,12.64141293,733136.06,1398437.47,-6.99
101.1462654,12.64163231,733123,1398461.64,-6.77
101.1463082,12.6421517,733127.17,1398519.15,-6.75
101.1460967,12.64215024,733104.19,1398518.8,-6.75
101.1463778,12.64150534,733135.32,1398447.69,-6.72
101.1463653,12.64164181,733133.84,1398462.78,-6.7
101.1462433,12.64195973,733120.3,1398497.85,-6.65
101.1460991,12.6424714,733104.16,1398554.34,-6.62
101.1462335,12.64179054,733119.39,1398479.12,-6.61
101.1463812,12.64189906,733135.34,1398491.26,-6.58
101.1463837,12.6417906,733135.71,1398479.26,-6.57
101.1461272,12.64234104,733107.33,1398539.94,-6.55
101.1462071,12.64214935,733116.19,1398518.8,-6.45
101.1460894,12.64271693,733102.89,1398581.5,-6.35
101.1467816,12.64035473,733180.25,1398320.73,-7.05
101.1466868,12.64070749,733169.63,1398359.68,-7.03
101.1465427,12.6410827,733153.63,1398401.07,-6.94
101.1465664,12.64144309,733155.87,1398440.97,-6.79
101.1466011,12.64122474,733159.84,1398416.84,-6.76
101.1466453,12.64108413,733164.77,1398401.32,-6.76
101.1467076,12.64089276,733171.72,1398380.2,-6.75
101.1465087,12.64122748,733149.8,1398417.06,-6.67
101.1464943,12.64161719,733147.88,1398460.17,-6.63
101.1470269,12.63981215,733207.4,1398260.91,-7.58
101.1471017,12.64016246,733215.21,1398299.74,-7.41
101.1468756,12.64016148,733190.64,1398299.43,-7.41
101.1468893,12.6403525,733191.95,1398320.58,-7.33
101.1468966,12.64052054,733192.59,1398339.18,-7.33
101.1468116,12.64082885,733183.08,1398373.22,-7.13
101.1469772,12.64016229,733201.68,1398299.61,-7.08
101.1471251,12.63980846,733218.07,1398260.59,-7.08
101.1470567,12.63997982,733210.48,1398279.49,-7.06
101.1467937,12.64052064,733181.41,1398339.1,-7.03
101.1469893,12.64035233,733202.82,1398320.65,-6.88
101.1468096,12.64070677,733182.97,1398359.71,-6.75
101.1474466,12.63889447,733253.84,1398159.74,-7.94
101.1472445,12.63935853,733231.45,1398210.91,-7.81
101.1475083,12.63907047,733260.38,1398179.27,-7.78
101.1473932,12.63907899,733247.86,1398180.11,-7.71
101.1474669,12.63926511,733255.7,1398200.77,-7.71
101.1472465,12.63954161,733231.5,1398231.17,-7.65
101.1471541,12.63945153,733221.55,1398221.12,-7.64
101.1473661,12.63926818,733244.75,1398201.02,-7.62
101.1472507,12.63925772,733232.22,1398199.76,-7.58
101.1471818,12.6396166,733224.41,1398239.41,-7.5
101.1472784,12.63944872,733235.05,1398220.92,-7.48
101.1471638,12.63997859,733222.12,1398279.45,-7.35
101.147263,12.63967116,733233.18,1398245.52,-7.33
101.1478448,12.63799261,733297.93,1398060.3,-8.86
101.147764,12.63833875,733288.83,1398098.53,-8.81
101.1477531,12.63799922,733287.95,1398060.95,-8.79
101.1477935,12.63817548,733292.18,1398080.49,-8.62
